parameter file: EBV_filteredSNPs.smartpca.params
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: EBV_filteredSNPs.bed
0:LN827578 ignored
0:LN827579 ignored
0:LN827580 ignored
0:LN827581 ignored
0:LN827582 ignored
0:LN827583 ignored
0:LN827584 ignored
0:LN827585 ignored
0:LN827586 ignored
0:LN827587 ignored
0:LN827588 ignored
0:LN827589 ignored
0:LN827590 ignored
0:LN827591 ignored
0:LN827592 ignored
0:LN827594 ignored
0:LN827595 ignored
0:LN827596 ignored
0:LN827597 ignored
0:LN827799 ignored
0:LN827800 ignored
0:LN831023 ignored
0:LS992239 ignored
0:LS992240 ignored
0:LS992242 ignored
0:LS992243 ignored
0:LS992244 ignored
0:LS992245 ignored
0:LS992246 ignored
0:LS992247 ignored
0:LS992248 ignored
0:LS992249 ignored
0:LS992250 ignored
0:LS992251 ignored
0:LS992252 ignored
0:LS992253 ignored
0:LS992254 ignored
0:LS992255 ignored
0:LS992256 ignored
0:LS992257 ignored
0:LS992258 ignored
0:LS992259 ignored
0:LS992260 ignored
0:LS992261 ignored
0:LS992262 ignored
0:LS992263 ignored
0:LS992264 ignored
0:LS992265 ignored
0:LS992266 ignored
0:LS992268 ignored
0:LS992269 ignored
0:LS992276 ignored
0:LS992277 ignored
0:M1.21 ignored
0:MG298823 ignored
0:MG298824 ignored
0:MG298825 ignored
0:MG298826 ignored
0:MG298827 ignored
0:MG298828 ignored
0:MG298829 ignored
0:MG298830 ignored
0:MG298831 ignored
0:MG298832 ignored
0:MG298834 ignored
0:MG298835 ignored
0:MG298836 ignored
0:MG298837 ignored
0:MG298838 ignored
0:MG298839 ignored
0:MG298840 ignored
0:MG298841 ignored
0:MG298842 ignored
0:MG298843 ignored
0:MG298844 ignored
0:MG298845 ignored
0:MG298846 ignored
0:MG298847 ignored
0:MG298848 ignored
0:MG298849 ignored
0:MG298850 ignored
0:MG298851 ignored
0:MG298852 ignored
0:MG298853 ignored
0:MG298854 ignored
0:MG298855 ignored
0:MG298856 ignored
0:MG298857 ignored
0:MG298858 ignored
0:MG298859 ignored
0:MG298860 ignored
0:MG298861 ignored
0:MG298862 ignored
0:MG298863 ignored
0:MG298864 ignored
0:MG298865 ignored
0:MG298866 ignored
0:MG298867 ignored
0:MG298868 ignored
0:MG298869 ignored
0:MG298870 ignored
0:MG298871 ignored
0:MG298872 ignored
0:MG298873 ignored
0:MG298874 ignored
0:MG298875 ignored
0:MG298876 ignored
0:MG298877 ignored
0:MG298878 ignored
0:MG298879 ignored
0:MG298880 ignored
0:MG298881 ignored
0:MG298882 ignored
0:MG298883 ignored
0:MG298884 ignored
0:MG298885 ignored
0:MG298886 ignored
0:MG298887 ignored
0:MG298888 ignored
0:MG298889 ignored
0:MG298890 ignored
0:MG298891 ignored
0:MG298892 ignored
0:MG298893 ignored
0:MG298894 ignored
0:MG298895 ignored
0:MG298896 ignored
0:MG298897 ignored
0:MG298898 ignored
0:MG298899 ignored
0:MG298900 ignored
0:MG298901 ignored
0:MG298902 ignored
0:MG298903 ignored
0:MG298904 ignored
0:MG298905 ignored
0:MG298906 ignored
0:MG298907 ignored
0:MG298908 ignored
0:MG298909 ignored
0:MG298910 ignored
0:MG298911 ignored
0:MG298912 ignored
0:MG298913 ignored
0:MG298914 ignored
0:MG298915 ignored
0:MG298916 ignored
0:NC_009334 ignored
all individuals set ignore.  Likely input problem (col 6)
resetting all individual...
genotype file processed
nodata:                    .
nodata:                    .
nodata:                    .
number of samples used: 240 number of snps used: 11402
Using 95 threads, and partial sum lookup algorithm.
 snp                    . ignored . allelecnt:     0  missing:    84
 snp                    . ignored . allelecnt:     0  missing:     1
 snp                    . ignored . allelecnt:     0  missing:     1
 snp                    . ignored . allelecnt:     0  missing:   236
 snp                    . ignored . allelecnt:     0  missing:   236
 snp                    . ignored . allelecnt:     0  missing:   238
total number of snps killed in pass: 6  used: 11396
REMOVED outlier 0:LN824203 iter 1 evec 4 sigmage 9.641 pop: ???
REMOVED outlier 0:LN827551 iter 1 evec 4 sigmage 9.721 pop: ???
REMOVED outlier 0:LN827562 iter 1 evec 8 sigmage -7.907 pop: ???
REMOVED outlier 0:LS992244 iter 1 evec 8 sigmage -7.193 pop: ???
REMOVED outlier 0:MG298888 iter 1 evec 9 sigmage 6.962 pop: ???
REMOVED outlier 0:MG298897 iter 1 evec 9 sigmage 7.739 pop: ???
number of samples after outlier removal: 234
 snp                    . ignored . allelecnt:     0  missing:     7
 snp                    . ignored . allelecnt:     0  missing:     3
 snp                    . ignored . allelecnt:     0  missing:     4
 snp                    . ignored . allelecnt:     0  missing:     4
total number of snps killed in pass: 424  used: 10978
REMOVED outlier 0:KR063344 iter 2 evec 6 sigmage -7.419 pop: ???
REMOVED outlier 0:MG298853 iter 2 evec 8 sigmage -8.965 pop: ???
REMOVED outlier 0:MG298889 iter 2 evec 8 sigmage -9.058 pop: ???
number of samples after outlier removal: 231
total number of snps killed in pass: 642  used: 10760
REMOVED outlier 0:MG298911 iter 3 evec 9 sigmage -6.755 pop: ???
REMOVED outlier 0:MG298914 iter 3 evec 9 sigmage -7.380 pop: ???
number of samples after outlier removal: 229
total number of snps killed in pass: 761  used: 10641

## Tracy-Widom statistics: rows: 229  cols: 10760
  #N    eigenvalue  difference    twstat      p-value effect. n
   1     11.023282          NA    58.232 1.12397e-130   142.312
   2      8.314689   -2.708593    49.751 1.33384e-103   177.435
   3      6.523047   -1.791643    39.008  1.63218e-72   205.894
   4      6.035402   -0.487644    40.237  7.07065e-76   226.640
   5      4.633643   -1.401760    23.947  7.50356e-36   249.639
   6      4.414523   -0.219120    23.970  6.70577e-36   261.842
   7      4.082507   -0.332015    21.367  1.66145e-30   274.548
   8      3.522948   -0.559559    12.928  2.58823e-15   286.111
   9      3.407804   -0.115144    12.658  6.83315e-15   293.282
  10      3.091980   -0.315824     7.603  2.48076e-08   300.515
  11      2.976517   -0.115463     6.537  4.77742e-07   305.451
  12      2.936652   -0.039865     7.140  9.32531e-08   310.010
  13      2.903030   -0.033622     7.931  1.00141e-08   314.950
  14      2.744699   -0.158331     5.565  5.81358e-06   320.384
  15      2.677109   -0.067590     5.264  1.21488e-05   324.811
  16      2.575142   -0.101967     3.966  0.000237231   329.192
  17      2.546446   -0.028696     4.515  7.03863e-05   333.064
  18      2.491968   -0.054478     4.367  9.83629e-05   337.270
  19      2.461921   -0.030047     4.876  3.06606e-05   341.491
  20      2.423165   -0.038756     5.152  1.59304e-05   346.047
  21      2.374159   -0.049006     5.116   1.7354e-05   350.837
  22      2.334414   -0.039745     5.328  1.03937e-05   355.713
  23      2.320345   -0.014069     6.342  7.98149e-07   360.803
  24      2.290802   -0.029543     6.937  1.61959e-07   366.550
  25      2.237069   -0.053733     6.758  2.63532e-07   372.761
  26      2.161784   -0.075285     5.781  3.38831e-06   379.016
  27      2.113771   -0.048013     5.602  5.29986e-06   384.859
  28      2.028017   -0.085754     4.019  0.000211599   390.731
  29      1.987453   -0.040564     3.881  0.000284442   395.833
  30      1.972598   -0.014855     4.659  5.07089e-05   400.966
  31      1.957738   -0.014861     5.490  6.99566e-06   406.656
  32      1.907047   -0.050691     4.983  2.37858e-05   412.973
  33      1.867984   -0.039063     4.851  3.24987e-05   419.122
  34      1.854866   -0.013118     5.730  3.85335e-06   425.326
  35      1.824193   -0.030673     5.941  2.25855e-06   432.232
  36      1.760588   -0.063605     4.732  4.28788e-05   439.440
  37      1.726381   -0.034207     4.640  5.30056e-05   446.014
  38      1.667828   -0.058553     3.419  0.000744631   452.675
  39      1.619604   -0.048224     2.514   0.00424014   458.675
  40      1.612959   -0.006645     3.428  0.000730016   464.210
  41      1.573887   -0.039072     2.871   0.00218359   470.468
  42      1.569560   -0.004327     3.915  0.000264755   476.481
  43      1.532691   -0.036869     3.431  0.000726889   483.348
  44      1.484777   -0.047914     2.313   0.00606907   490.021
  45      1.430046   -0.054731     0.712    0.0717346   496.045
  46      1.391394   -0.038652    -0.214     0.210091   501.081
  47      1.374499   -0.016895    -0.080     0.182992   505.586
  48      1.349410   -0.025090    -0.392     0.250036   510.262
  49      1.311293   -0.038117    -1.460     0.561016   514.809
  50      1.278249   -0.033044    -2.345     0.814539   518.710
  51      1.254652   -0.023597    -2.775     0.898879   522.085
  52      1.236959   -0.017693    -2.911     0.918953   525.227
  53      1.226750   -0.010210    -2.635     0.874915   528.327
  54      1.199572   -0.027177    -3.343     0.963831   531.659
  55      1.184214   -0.015358    -3.411     0.968619   534.563
  56      1.173731   -0.010483    -3.201     0.951937   537.463
  57      1.155027   -0.018704    -3.485     0.973263   540.548
  58      1.119158   -0.035869    -4.856     0.999518   543.482
  59      1.102515   -0.016642    -5.129     0.999835   545.524
  60      1.100779   -0.001736    -4.490     0.998259   547.407
  61      1.089084   -0.011695    -4.451     0.998021   549.747
  62      1.085814   -0.003270    -3.876     0.989476   552.145
  63      1.073960   -0.011854    -3.829     0.988132   554.984
  64      1.072558   -0.001401    -3.100     0.941829   557.896
  65      1.045684   -0.026875    -4.027     0.992975   561.398
  66      1.036539   -0.009145    -3.833      0.98825   564.249
  67      1.024237   -0.012302    -3.850     0.988747   567.288
  68      1.019068   -0.005169    -3.384     0.966768   570.356
  69      0.982638   -0.036430    -5.083       0.9998   573.835
  70      0.976843   -0.005795    -4.738     0.999256   576.042
  71      0.961396   -0.015448    -5.068     0.999788   578.540
  72      0.954932   -0.006464    -4.778     0.999356   580.813
  73      0.937510   -0.017422    -5.278     0.999911   583.341
  74      0.912839   -0.024671    -6.353            1   585.504
  75      0.907664   -0.005176    -6.047     0.999998   586.855
  76      0.900721   -0.006942    -5.862     0.999994   588.452
  77      0.895786   -0.004936    -5.520      0.99997   590.209
  78      0.885769   -0.010017    -5.553     0.999974   592.260
  79      0.877825   -0.007944    -5.434     0.999956   594.304
  80      0.855481   -0.022344    -6.444            1   596.469
  81      0.847987   -0.007493    -6.348            1   597.819
  82      0.844529   -0.003458    -5.930     0.999996   599.257
  83      0.809848   -0.034681    -8.010            1   601.056
  84      0.798965   -0.010883    -8.280            1   601.161
  85      0.775080   -0.023885    -9.631            1   601.041
  86      0.771759   -0.003321    -9.361            1   599.872
  87      0.766738   -0.005021    -9.221            1   598.880
  88      0.758595   -0.008143    -9.338            1   597.970
  89      0.749928   -0.008667    -9.509            1   596.944
  90      0.745021   -0.004906    -9.374            1   595.761
  91      0.741946   -0.003076    -9.081            1   594.655
  92      0.735717   -0.006228    -9.046            1   593.752
  93      0.734855   -0.000863    -8.554            1   592.852
  94      0.728217   -0.006638    -8.539            1   592.329
  95      0.723514   -0.004702    -8.358            1   591.798
  96      0.719331   -0.004184    -8.127            1   591.396
  97      0.713395   -0.005935    -8.043            1   591.174
  98      0.704548   -0.008848    -8.216            1   591.006
  99      0.690970   -0.013577    -8.825            1   590.666
 100      0.687321   -0.003649    -8.579            1   589.769
 101      0.682768   -0.004553    -8.405            1   589.059
 102      0.679468   -0.003300    -8.113            1   588.478
 103      0.667834   -0.011635    -8.572            1   588.138
 104      0.653369   -0.014465    -9.322            1   587.352
 105      0.639167   -0.014202   -10.089            1   585.862
 106      0.628930   -0.010237   -10.525            1   583.667
 107      0.624726   -0.004204   -10.420            1   581.056
 108      0.615951   -0.008775   -10.741            1   578.487
 109      0.600630   -0.015321   -11.695            1   575.598
 110      0.597667   -0.002963   -11.522            1   571.877
 111      0.596476   -0.001191   -11.177            1   568.241
 112      0.593371   -0.003105   -11.002            1   564.832
 113      0.581323   -0.012048   -11.673            1   561.515
 114      0.571313   -0.010010   -12.177            1   557.589
 115      0.569840   -0.001473   -11.887            1   553.202
 116      0.564754   -0.005086   -11.933            1   548.989
 117      0.554416   -0.010338   -12.485            1   544.679
 118      0.548992   -0.005424   -12.587            1   539.875
 119      0.541372   -0.007620   -12.904            1   534.932
 120      0.540121   -0.001251   -12.623            1   529.689
 121      0.531346   -0.008775   -13.054            1   524.601
 122      0.529201   -0.002145   -12.865            1   519.127
 123      0.525788   -0.003412   -12.792            1   513.736
 124      0.524144   -0.001644   -12.550            1   508.341
 125      0.523152   -0.000992   -12.238            1   503.070
 126      0.519115   -0.004037   -12.209            1   497.981
 127      0.511250   -0.007865   -12.546            1   492.853
 128      0.508545   -0.002705   -12.402            1   487.399
 129      0.503716   -0.004829   -12.457            1   481.995
 130      0.499858   -0.003858   -12.423            1   476.485
 131      0.498141   -0.001718   -12.185            1   470.939
 132      0.479304   -0.018837   -13.570            1   465.517
 133      0.476083   -0.003221   -13.511            1   458.999
 134      0.473175   -0.002908   -13.423            1   452.469
 135      0.464117   -0.009058   -13.912            1   445.946
 136      0.462693   -0.001424   -13.696            1   439.035
 137      0.460680   -0.002013   -13.530            1   432.221
 138      0.458594   -0.002086   -13.368            1   425.469
 139      0.454190   -0.004404   -13.417            1   418.778
 140      0.450865   -0.003325   -13.368            1   412.002
 141      0.448497   -0.002368   -13.230            1   405.209
 142      0.447059   -0.001439   -13.003            1   398.461
 143      0.444352   -0.002707   -12.887            1   391.818
 144      0.443596   -0.000756   -12.591            1   385.204
 145      0.438106   -0.005490   -12.717            1   378.744
 146      0.436063   -0.002043   -12.535            1   372.143
 147      0.430601   -0.005462   -12.656            1   365.616
 148      0.429745   -0.000856   -12.369            1   358.953
 149      0.425453   -0.004292   -12.380            1   352.439
 150      0.421672   -0.003781   -12.347            1   345.865
 151      0.417938   -0.003735   -12.309            1   339.263
 152      0.415565   -0.002372   -12.150            1   332.638
 153      0.414328   -0.001237   -11.889            1   326.073
 154      0.412537   -0.001792   -11.669            1   319.639
 155      0.412163   -0.000374   -11.320            1   313.309
 156      0.410482   -0.001681   -11.074            1   307.176
 157      0.408111   -0.002371   -10.879            1   301.167
 158      0.405645   -0.002466   -10.687            1   295.245
 159      0.391774   -0.013871   -11.461            1   289.407
 160      0.388806   -0.002968   -11.336            1   282.945
 161      0.387312   -0.001495   -11.083            1   276.520
 162      0.378490   -0.008822   -11.436            1   270.224
 163      0.377410   -0.001080   -11.156            1   263.636
 164      0.374226   -0.003184   -11.041            1   257.194
 165      0.370143   -0.004082   -10.998            1   250.785
 166      0.368868   -0.001275   -10.724            1   244.362
 167      0.362089   -0.006779   -10.887            1   238.082
 168      0.357090   -0.005000   -10.912            1   231.648
 169      0.355002   -0.002087   -10.706            1   225.161
 170      0.352340   -0.002662   -10.539            1   218.771
 171      0.351368   -0.000972   -10.235            1   212.454
 172      0.351022   -0.000345    -9.874            1   206.300
 173      0.348944   -0.002078    -9.634            1   200.349
 174      0.346360   -0.002585    -9.425            1   194.520
 175      0.345433   -0.000927    -9.082            1   188.790
 176      0.343072   -0.002361    -8.835            1   183.258
 177      0.342389   -0.000682    -8.451            1   177.854
 178      0.337443   -0.004947    -8.369            1   172.687
 179      0.331808   -0.005635    -8.335            1   167.520
 180      0.329911   -0.001897    -8.025            1   162.316
 181      0.319537   -0.010374    -8.323            1   157.293
 182      0.318093   -0.001443    -7.986            1   151.974
 183      0.316460   -0.001634    -7.648            1   146.855
 184      0.310965   -0.005495    -7.570            1   141.943
 185      0.310051   -0.000913    -7.161            1   137.026
 186      0.302980   -0.007072    -7.168            1   132.381
 187      0.296813   -0.006166    -7.114            1   127.654
 188      0.283741   -0.013072    -7.548            1   122.901
 189      0.282115   -0.001626    -7.208            1   117.741
 190      0.274068   -0.008047    -7.295            1   112.788
 191      0.269977   -0.004091    -7.116            1   107.716
 192      0.268284   -0.001693    -6.766            1   102.729
 193      0.263960   -0.004323    -6.573            1    97.957
 194      0.261861   -0.002100    -6.220     0.999999    93.280
 195      0.261402   -0.000459    -5.734     0.999989    88.825
 196      0.259521   -0.001881    -5.302      0.99992    84.717
 197      0.249665   -0.009856    -5.358     0.999938    80.924
 198      0.248918   -0.000748    -4.826     0.999461    76.987
 199      0.245588   -0.003329    -4.406     0.997713    73.479
 200      0.231601   -0.013987    -4.646      0.99897    70.317
 201      0.216084   -0.015517    -5.039     0.999762    66.782
 202      0.213939   -0.002144    -4.599     0.998791    62.761
 203      0.210195   -0.003744    -4.216     0.995908    59.073
 204      0.207685   -0.002510    -3.702     0.983761    55.680
 205      0.201293   -0.006392    -3.367      0.96555    52.761
 206      0.200068   -0.001226    -2.617     0.871608    50.138
 207      0.181730   -0.018337    -2.905     0.918055    48.495
 208      0.178822   -0.002909    -2.183     0.774987    46.243
 209      0.173165   -0.005656    -1.441     0.554982    45.111
 210      0.125554   -0.047611    -4.036     0.993141    45.596
 211      0.117337   -0.008217    -4.107     0.994378    41.238
 212      0.116844   -0.000493    -3.544      0.97652    36.732
 213      0.115492   -0.001352    -2.968      0.92645    32.742
 214      0.110063   -0.005429    -2.611     0.870389    29.340
 215      0.106480   -0.003583    -2.012      0.72906    26.278
 216      0.097536   -0.008944    -1.662     0.624885    24.052
 217      0.080247   -0.017289    -1.999      0.72544    22.359
 218      0.067578   -0.012669    -2.199     0.779138    19.633
 219      0.065487   -0.002091        NA           NA        NA
 220      0.063161   -0.002326        NA           NA        NA
 221      0.034783   -0.028378        NA           NA        NA
 222      0.024786   -0.009997        NA           NA        NA
 223      0.021951   -0.002834        NA           NA        NA
 224      0.021615   -0.000337        NA           NA        NA
 225      0.009732   -0.011883        NA           NA        NA
 226      0.002742   -0.006990        NA           NA        NA
 227      0.000525   -0.002217        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     5.306     3.236
 eigenvector    2     6.045     3.755
 eigenvector    3    12.358     8.053
 eigenvector    4    11.019    12.934
 eigenvector    5     6.691     4.156
 eigenvector    6     5.686     7.173
 eigenvector    7     4.635     2.804
 eigenvector    8    15.289     6.936
 eigenvector    9     6.319     2.605
 eigenvector   10     8.651     4.002
population:   0                  ???  229
eigbestsnp    1                    .  1        43281     3.735
eigbestsnp    1                    .  1       136078     3.730
eigbestsnp    1                    .  1       147146     3.703
eigbestsnp    1                    .  1       147144     3.699
eigbestsnp    1                    .  1       157230     3.687
eigbestsnp    1                    .  1       157125     3.682
eigbestsnp    1                    .  1        97973     3.664
eigbestsnp    1                    .  1       138813     3.647
eigbestsnp    1                    .  1       158481     3.636
eigbestsnp    1                    .  1        96914     3.633
eigbestsnp    2                    .  1       112487     4.337
eigbestsnp    2                    .  1       125688     4.295
eigbestsnp    2                    .  1       108562     4.289
eigbestsnp    2                    .  1       126064     4.263
eigbestsnp    2                    .  1       166438     4.259
eigbestsnp    2                    .  1       125365     4.251
eigbestsnp    2                    .  1       125389     4.242
eigbestsnp    2                    .  1       125082     4.199
eigbestsnp    2                    .  1       126375     4.192
eigbestsnp    2                    .  1       111147     4.182
eigbestsnp    3                    .  1        79908     5.537
eigbestsnp    3                    .  1        79942     5.537
eigbestsnp    3                    .  1        79986     5.537
eigbestsnp    3                    .  1        79999     5.537
eigbestsnp    3                    .  1        80007     5.537
eigbestsnp    3                    .  1        80438     5.537
eigbestsnp    3                    .  1        80439     5.537
eigbestsnp    3                    .  1        80445     5.537
eigbestsnp    3                    .  1        83406     5.537
eigbestsnp    3                    .  1        83454     5.537
eigbestsnp    4                    .  1        90589     4.355
eigbestsnp    4                    .  1        97807     4.355
eigbestsnp    4                    .  1        99390     4.355
eigbestsnp    4                    .  1        99522     4.355
eigbestsnp    4                    .  1        99584     4.355
eigbestsnp    4                    .  1        99599     4.355
eigbestsnp    4                    .  1        99357     4.346
eigbestsnp    4                    .  1        99662     4.346
eigbestsnp    4                    .  1        99785     4.346
eigbestsnp    4                    .  1        99803     4.346
eigbestsnp    5                    .  1        98982     4.897
eigbestsnp    5                    .  1        68261     4.878
eigbestsnp    5                    .  1        43428     4.651
eigbestsnp    5                    .  1        10244     4.639
eigbestsnp    5                    .  1        10877     4.628
eigbestsnp    5                    .  1        68510     4.619
eigbestsnp    5                    .  1       101213     4.572
eigbestsnp    5                    .  1       101240     4.565
eigbestsnp    5                    .  1       101276     4.565
eigbestsnp    5                    .  1       100825     4.556
eigbestsnp    6                    .  1        97625     4.551
eigbestsnp    6                    .  1       157905     4.527
eigbestsnp    6                    .  1       162652     4.527
eigbestsnp    6                    .  1       158400     4.520
eigbestsnp    6                    .  1        94755     4.514
eigbestsnp    6                    .  1       119832     4.505
eigbestsnp    6                    .  1       119925     4.497
eigbestsnp    6                    .  1       157038     4.491
eigbestsnp    6                    .  1       148449     4.485
eigbestsnp    6                    .  1       148503     4.485
eigbestsnp    7                    .  1        81900     4.658
eigbestsnp    7                    .  1        79515     4.581
eigbestsnp    7                    .  1        83385     4.427
eigbestsnp    7                    .  1        83455     4.397
eigbestsnp    7                    .  1        83284     4.337
eigbestsnp    7                    .  1        87266     4.331
eigbestsnp    7                    .  1        83093     4.319
eigbestsnp    7                    .  1        83238     4.309
eigbestsnp    7                    .  1        81723     4.272
eigbestsnp    7                    .  1        83177     4.269
eigbestsnp    8                    .  1       101099     6.174
eigbestsnp    8                    .  1        90268     6.161
eigbestsnp    8                    .  1        90664     6.138
eigbestsnp    8                    .  1       129647     6.123
eigbestsnp    8                    .  1       129668     6.123
eigbestsnp    8                    .  1       101201     6.116
eigbestsnp    8                    .  1        45413     6.106
eigbestsnp    8                    .  1        77489     6.106
eigbestsnp    8                    .  1        48638     6.106
eigbestsnp    8                    .  1        88999     6.103
eigbestsnp    9                    .  1        43085     5.306
eigbestsnp    9                    .  1        35623     4.969
eigbestsnp    9                    .  1       154204     4.919
eigbestsnp    9                    .  1       153939     4.844
eigbestsnp    9                    .  1       102404     4.826
eigbestsnp    9                    .  1       154021     4.788
eigbestsnp    9                    .  1        69498     4.775
eigbestsnp    9                    .  1        35624     4.773
eigbestsnp    9                    .  1        37636     4.714
eigbestsnp    9                    .  1       102914     4.510
eigbestsnp   10                    .  1       106025     5.677
eigbestsnp   10                    .  1       106715     5.624
eigbestsnp   10                    .  1       105596     5.300
eigbestsnp   10                    .  1       113439     5.145
eigbestsnp   10                    .  1        68520     5.131
eigbestsnp   10                    .  1       125248     5.125
eigbestsnp   10                    .  1       129113     5.125
eigbestsnp   10                    .  1        66485     5.123
eigbestsnp   10                    .  1        82720     5.118
eigbestsnp   10                    .  1       128102     5.117
##end of smartpca run
